Movie,Year,Genre,IMDB Rating,Metascore,Normalised IMDB Rating
The Shawshank Redemption,1994,['Drama'],9.3,80.0,93.0
The Godfather,1972,"['Crime', 'Drama']",9.2,100.0,92.0
The Dark Knight,2008,"['Action', 'Crime', 'Drama']",9.0,84.0,90.0
The Godfather: Part II,1974,"['Crime', 'Drama']",9.0,90.0,90.0
The Lord of the Rings: The Return of the King,2003,"['Adventure', 'Drama', 'Fantasy']",8.9,94.0,89.0
Pulp Fiction,1994,"['Crime', 'Drama']",8.9,94.0,89.0
Schindler's List,1993,"['Biography', 'Drama', 'History']",8.9,93.0,89.0
12 Angry Men,1957,['Drama'],8.9,96.0,89.0
Inception,2010,"['Action', 'Adventure', 'Sci-Fi']",8.8,74.0,88.0
Fight Club,1999,['Drama'],8.8,66.0,88.0
The Lord of the Rings: The Fellowship of the Ring,2001,"['Adventure', 'Drama', 'Fantasy']",8.8,92.0,88.0
Forrest Gump,1994,"['Drama', 'Romance']",8.8,82.0,88.0
"The Good, the Bad and the Ugly",1966,['Western'],8.8,90.0,88.0
Avengers: Endgame,2019,"['Action', 'Adventure', 'Sci-Fi']",8.7,78.0,87.0
The Lord of the Rings: The Two Towers,2002,"['Adventure', 'Drama', 'Fantasy']",8.7,87.0,87.0
The Matrix,1999,"['Action', 'Sci-Fi']",8.7,73.0,87.0
Goodfellas,1990,"['Biography', 'Crime', 'Drama']",8.7,89.0,87.0
Star Wars: Episode V - The Empire Strikes Back,1980,"['Action', 'Adventure', 'Fantasy']",8.7,82.0,87.0
One Flew Over the Cuckoo's Nest,1975,['Drama'],8.7,83.0,87.0
Seven Samurai,1954,"['Adventure', 'Drama']",8.7,98.0,87.0
Interstellar,2014,"['Adventure', 'Drama', 'Sci-Fi']",8.6,74.0,86.0
City of God,2002,"['Crime', 'Drama']",8.6,79.0,86.0
Spirited Away,2001,"['Animation', 'Adventure', 'Family']",8.6,96.0,86.0
Saving Private Ryan,1998,"['Drama', 'War']",8.6,91.0,86.0
The Green Mile,1999,"['Crime', 'Drama', 'Fantasy']",8.6,61.0,86.0
Life Is Beautiful,1997,"['Comedy', 'Drama', 'Romance']",8.6,,86.0
